-- Merging decision tree log ---
manifest
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0132db3ef07a7f8fa082cff498217a38\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9857a75849d0260ba2dd20b88a8b1ae6\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b587f9831f27efe99734027de3bb2cff\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ecde57d19b5ac288a19e36d8103a7e43\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ac7e75e932e041f5e71c00efcf8d2ddf\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e7c06957d6b3050bc95cb18ea3cad601\transformed\plumber-android-2.14\AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\213791ed10e1219c5e12c99813afb528\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2d63d533488c22fddbd21bc8055de084\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c072f1c8814d0c5246123f0fd249395a\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e4ad4c00603db32af5f5ed879df30dbb\transformed\plumber-android-core-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b05d9aedc1d7341b00064114e27a393b\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\e2f357e7fada0b6298f9a60a21c444d8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6620a71d450c6ea42e21891d1cc6f76f\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\905bd92dbb6ab622ef0a27babc35ea84\transformed\curtains-1.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\5e36fa6a06a90a7f386cd09e4aaa5184\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ee7a44610ccf50b659a7a1ac1cb4ff81\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a09875e521319f322b13c579c7ac5562\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8bdaa43ac097f05da792e708ec9e86d3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b7edb98e3814f51c781cd317d1a18e5d\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ff595a194e638eab9cd02c29546d2c3c\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fe320ef331a344b37efaa1f5664051d6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b5e7665ad22520292f176243736371b5\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\956c5ae8b8d3ba256b397ce93a667524\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\003ed912d37af245caa2a48a768b2d1d\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\18d7c57842505f5b2646ef5eb643ab1d\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3d2661dc0b8dfc70782a264a8674d86d\transformed\transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6c9ae0df923f671960861403fd94ea2f\transformed\transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\874e2d8f0a665e3933c0c4b7a32a8ebd\transformed\viewbinding-8.5.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\83d479fe3be370a1dc098ea8596334a4\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\4572b22869e349122e672976eeea380c\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ab3dfe01435dc3e607d06bd967ac2281\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\567b6a74a859acb301a6745263d51be7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\7b4ee0c7ca176fa5dd482ef28cca4a6e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\9304293a71478bc8e62774ef1f161ef9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a319f22d74f44df2042efbe42717076d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.lsposed.lsplant:lsplant:6.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eeadae18a58bf063abe0ab19d95fbc9f\transformed\lsplant-6.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\227602e2fe6b874351d265a20ccc6f5d\transformed\dagger-lint-aar-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [org.lsposed.hiddenapibypass:hiddenapibypass:6.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\785e6415479fc03a1cca839bb77d89af\transformed\hiddenapibypass-6.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\47f69c641920a02dc342f651ad577107\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f7c4f352169626a5c4ac7724351be3e9\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\ea94b7957ae657b0ffc089a25e21a6f5\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.VIBRATE
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:5:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from C:\Genesis\app\src\main\AndroidManifest.xml:8:5-72:19
INJECTED from C:\Genesis\app\src\main\AndroidManifest.xml:8:5-72:19
MERGED from [com.google.android.material:material:1.11.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f735fa3d5f5b5e5a00f1a8fa00388666\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\f735fa3d5f5b5e5a00f1a8fa00388666\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0ed4a06b14a0826937baa62c3b0a18ef\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\0ed4a06b14a0826937baa62c3b0a18ef\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0-rc01] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\602f114df903ff04ef81be84d2b5a5cd\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\6557f5dec348608099c2bcda76275f06\transformed\firebase-analytics-ktx-22.5.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\8de65d34378480adf35f2ee986364ced\transformed\firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\3033d0f111b741f12a39cf827529128e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\2f40e4e2655a9727f3137c2188d50359\transformed\firebase-crashlytics-20.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\01a93aec362a14b59bb1449d511263bf\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\01a93aec362a14b59bb1449d511263bf\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\d5753b4906e817f1f97992295f4ac555\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\b324f048b5ec7c87421a8a783ce0cd22\transformed\firebase-sessions-3.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\686c5f6b3afa48866705025799cc80a7\transformed\firebase-installations-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\c51cc10f0acb37bddfc1acf64ccdec57\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\90a2dc7cde1ef22640c0ba47f8328281\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a1423dc3d75934c982c8d88df29380d0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\a1423dc3d75934c982c8d88df29380d0\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc68cf0996820adf4972538fea8cc6a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\fc68cf0996820adf4972538fea8cc6a3\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\eceaec3e05fcb3278a9e794f92777a9b\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Genesis\gradle\wrapper\.gradle\caches\9.0.0\transforms\de7a8ba432cd3b766409354008be634c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
